[['CMDR Name', 'Faction', 'FRIEND or KILL', 'Reason'],
 ['GalacticHobo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Galtanrekstr', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Gamon', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Gandik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Gedricz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['George Heyduk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Georgee', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Giblo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Glamb', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Glerix', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Gobseck', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Gorby89', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['GorgonCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['GreatNicolas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Grey Wolf CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Greylock_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Groov', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['GrosinoCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Grows', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Gul4sh', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Gumaak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['H3llr1d3r12', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Haban22', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hahaw[hhvhhvcz]', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hallard', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hanz55', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['HanyBany', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hanys.cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['HAPK0MAH', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Harkus_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Haruhaya', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Harveyspector', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hatatytla', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Havran', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Havranek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Haxed69', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hejduk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['HellRaider', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hemdail', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['HenryWho', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ["Her'ur", 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hery23CZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hitranak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hitsuro', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Holyfuk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['HonzaKCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Honzar24', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['HoustonCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hradecak87', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hrusindo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['HudsonStan', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hunabku', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hurycz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Husi', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Hvězdobijec-ČSR-', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['HyperCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Inaho Kaneki', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Indyczech', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Infinitex', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Inquiry', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['irongear_', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Iseth', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ivo97', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['J13b3', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['J3rsakm', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['jAcC', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['JackeerCz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jackop1889', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jafrysvk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jaime Fresnal', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jake Dagon', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jakubsvk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['James Kirk T.', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jamescbr954rr', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Janovaskcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['JaraYG', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jardasonnyx', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['JarodCZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jaroslav', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jaroushekm', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jasmenoid', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jazzmax', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jedi_Fill', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jedle', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jeffes', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jerry86CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jin84', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jirka_cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jirocz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['JochySK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Joey_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['John Fisherman', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['John Monty', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['John88cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Johnzey', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Johny Foglar', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['JohnyRusnakCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['jojopEPIK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jokercz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Joohny_Loo5er', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['JoSeFcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Jurakus', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['JustLukasCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kalasnikov', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kapes64', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kapitan Tom', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kaplan007', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Karhal', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kari', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Karkulak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Karlositoo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Katsumoto Saul', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kebabos', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Keltil', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kerk Zlokersson', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Killjack', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kinpin', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kiselina', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Klaat', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Klimik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Klusjiri', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['KmanCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kockopes', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kodyzak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kogia', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['KoledixCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Koneslav', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kopr', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['KostroN', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['kozzyCZech', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Krejca', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kriterz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kryssenstein', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Krystof18cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ksisao', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['KtDodye', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ku81k', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kubik2502', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kubikcz65', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kutty11', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kvejk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['kvetoSK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kyldrelon', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ["Kyle O'Neill", 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kytarista', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Kyusam', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['L3z0s372', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lamaz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LastManCZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lee Wilcox', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Leffi', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Leo_nidas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Leviathan_CZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lexon78', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lhejda', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Light', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lion-', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lithrandir', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ["Litin O'Vewidle", 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Little George', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LJ SNIP', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LongBoWCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Longin Kandinsky', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Longy', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LordKosak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lorensolamas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lorian Lee', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lotrlukas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LovecCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lte. Ojdas Carter', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LUCAS STARK XIVV', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LUDWIGCZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Luk22251', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lukaseka95', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LUKASEKK89CZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Lukhail', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['LUTC', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['M0dEx', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['M0rt3s', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['M101', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['M4nt1c0r3', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['MaceCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Machersvk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Madman_24', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['MadMikel', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Majlou', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Makahota', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Manger', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mara362', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Marajha', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Markiz2941973', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Marshalx', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Martan M', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Marthy_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['MartinKopilec', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Marty SAXO11 San', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['marw infast', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mary', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['MasakTeritory-CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Matthew Sheppard', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Max Nemexis', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Maxo9007', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mayo323', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Me2ProCZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mecenage', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Medcin', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Medtax', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Melkor Congueror', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Merten', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mescalino', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['MGmasak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['MI RA', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Michael Matulmann', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Michal Šmíd', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mih0', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mike Foxtrot', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mike Stix', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['MilanK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Milda', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mill Ropotamos', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Milzid_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mirael', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mirrec', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mishox', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mister Fox', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mitro89CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Miva Starfury', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mm3221', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mnafle', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mobydict', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Modo77', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mojimyr', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mormesill', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mororo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mortt', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Motret', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['MozkoZrout', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mr.biker', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['mrClove', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Murdoc_SVK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mustafar 3', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Mykodo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['n3pRyCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Naat', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nabuchadnezar', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Navarek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['nazdarCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nefariam', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nekdo3000', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['NelsonCZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nemycz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Neotix', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nicitel Lidstva', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nicksantora', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nikdo_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nikolas53', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nirro', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Noldred', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['NoumaCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nugatik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Nullo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Numinka', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Obere', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Obili CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ojik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['OLIV3R', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Oragann', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ormik39', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Osman_svk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Osprey_cze', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ota194CZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['OxOOO', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pa3ott', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pacin_cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Paladinasd', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Paliage', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Palike777', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pampalak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PANDY_SK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PanPornyCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Paolioni', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pastilence', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pastoman', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Patara', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['patasCz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Patejl', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PauliCzech', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pavel Wolf', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Peallius', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pernox', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Persheus', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pesip', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PetKynCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Petr & Terka', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PetrikSVK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Petron85', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PhoenixCZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Piercy', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PikoDrak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pikopage', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pini', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PITBULLSOFT-CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pity', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pivas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Plaiman', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PlandorCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Plzaxbb', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pol@r!$', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pongurder', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PorekCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pottkan', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Poustevnik121', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Prazmen', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PrdosCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Preclik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Preeedik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pro Onion', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Probuss', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Progo78_sk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Proof69', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Provaz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Proximator ZDUNAA', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Psmouky', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Pstros789', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PtakUlicnik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['PytlaK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Qwertzr', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['R!ker', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['R25cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rades-sk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Radm8', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Raksas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ramses Urbi', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rantok', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rauco', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Raven T.', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ray69_cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['RayenSVK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rayenwoodcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['RDMK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['REDONIUS', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Refranek CZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rejko', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Remus Roi', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Retek111', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['RexCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['RichardPetrov', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Richardus2003', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Riorrdian', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rolicz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Romiwow', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Roppard', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rorre', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rosol7', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rovli', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Rum1k', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ryada', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ryppx', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sajdlik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
